saleSK;customerSK;productSK;categorySK;timeSK;quantity;totalPrice
761;8;2;1;20240901;8;939.89
762;34;6;2;20240628;8;1119.09
763;32;7;2;20240501;3;1263.41
764;36;16;1;20240406;2;748.71
765;14;15;4;20240701;10;237.83
766;30;19;2;20240623;7;1268.36
767;4;11;4;20240715;8;929.83
768;14;19;3;20240803;1;1268.38
769;17;12;2;20240708;9;1040.19
770;23;12;4;20240719;3;354.11
771;39;11;4;20240524;4;1256.62
772;42;7;3;20240819;10;937.96
773;13;19;5;20240801;4;1002.18
774;8;6;2;20240505;2;742.29
775;35;20;1;20240813;5;1073.43
776;48;10;4;20240613;3;750.32
777;21;14;1;20240625;7;659.06
778;44;5;5;20240513;6;746.84
779;13;14;2;20240506;10;144.83
780;9;8;4;20240619;5;587.3
781;30;14;2;20240929;2;1170.7
782;18;20;3;20240517;8;1083.52
783;11;20;3;20240613;8;1465.97
784;38;3;3;20240819;2;537.49
785;12;19;5;20240510;9;1448.1
786;10;11;2;20240826;10;387.22
787;13;12;2;20240430;8;1028.76
788;32;13;2;20240822;5;1314.4
789;34;15;1;20240612;6;1208.85
790;22;14;4;20240831;8;154.9
791;38;11;3;20240731;2;1407.23
792;8;3;4;20240507;2;1103.69
793;10;5;4;20240617;4;818.5
794;27;11;3;20240503;1;394.94
795;43;1;1;20240925;9;459.23
796;18;8;3;20240926;9;138.54
797;8;20;4;20240609;10;320.81
798;15;10;1;20240707;10;1056.88
799;9;2;3;20240614;8;149.48
800;38;17;1;20240719;9;1317.14
801;20;14;4;20240907;10;1020.45
802;44;12;2;20240814;7;905.3
803;40;5;3;20240928;6;78.5
804;18;16;3;20240824;10;134.89
805;50;10;1;20240424;4;707.87
806;6;5;4;20240630;4;115.68
807;46;3;3;20240526;1;165.53
808;40;2;1;20240531;4;1337.47
809;28;17;1;20240818;4;546.35
810;44;18;2;20240618;10;1217.78
811;32;20;5;20240609;9;331.23
812;10;15;4;20240404;9;777.9
813;6;14;4;20240611;3;587.25
814;4;10;4;20240414;9;534.72
815;11;14;5;20240907;4;452.3
816;10;12;1;20240514;9;1127.13
817;3;14;1;20240513;6;976.7
818;42;12;1;20240404;7;425.48
819;45;18;2;20240405;1;1039.37
820;29;10;2;20240730;2;283.63
821;30;1;4;20240731;6;1191.16
822;29;18;2;20240923;2;347.39
823;30;14;2;20240413;10;1194.38
824;36;14;4;20240826;9;1466.64
825;49;10;4;20240902;3;509.34
826;14;13;4;20240726;1;679.84
827;42;20;5;20240718;1;909.41
828;15;1;3;20240529;8;1385.34
829;42;3;5;20240720;8;1098.02
830;38;19;1;20240613;4;363.72
831;37;17;1;20240915;8;1323.38
832;11;13;3;20240430;3;172.88
833;43;20;2;20240401;4;94.0
834;25;12;3;20240422;6;346.79
835;1;13;2;20240628;5;839.79
836;14;19;3;20240612;8;1253.67
837;31;16;5;20241001;4;254.57
838;10;14;1;20240803;2;524.44
839;28;2;4;20240816;2;753.36
840;30;15;1;20240524;9;1347.7
841;3;5;4;20240819;2;208.79
842;41;16;3;20240531;1;1308.05
843;25;13;3;20240402;5;302.96
844;15;10;3;20240511;4;75.75
845;12;3;2;20240501;8;768.83
846;38;8;3;20240609;8;546.22
847;33;3;1;20240927;2;1121.51
848;44;11;3;20240417;9;223.57
849;30;14;5;20240513;9;553.28
850;34;17;3;20240905;10;483.18
851;18;18;3;20240405;10;1013.22
852;47;13;4;20240523;6;852.75
853;18;15;2;20240416;6;283.79
854;4;6;4;20240910;2;1430.52
855;41;7;4;20240616;5;72.0
856;15;1;4;20240615;1;910.17
857;44;15;4;20240421;7;1297.07
858;36;5;5;20240727;4;257.15
859;15;15;1;20240724;8;458.2
860;40;13;2;20240920;3;797.9
861;37;4;2;20240613;10;741.53
862;41;18;3;20240830;5;593.59
863;41;15;4;20240605;8;890.21
864;49;16;5;20240907;10;176.95
865;1;2;4;20240912;4;525.05
866;11;1;2;20240703;3;1351.45
867;50;20;5;20240603;2;851.1
868;46;6;1;20240709;2;548.07
869;45;15;4;20240502;8;1380.98
870;38;19;1;20240531;4;763.43
871;18;10;2;20240619;8;503.44
872;4;5;5;20240427;3;370.95
873;34;13;5;20240604;9;607.43
874;17;14;3;20240504;9;1410.9
875;17;16;2;20240514;7;945.66
876;11;2;5;20240605;3;1180.53
877;40;11;2;20240521;1;588.5
878;41;7;2;20240623;5;1396.46
879;28;19;4;20240510;7;1290.17
880;9;18;5;20240922;6;531.67
881;3;9;5;20240830;5;184.6
882;26;20;5;20240917;2;629.0
883;48;9;3;20240915;7;912.32
884;34;1;5;20240726;5;1137.41
885;49;6;4;20240407;1;747.64
886;27;1;5;20240624;5;86.78
887;2;1;4;20240920;9;417.53
888;29;13;3;20240625;3;136.78
889;3;11;3;20240831;2;756.39
890;17;15;4;20240709;4;236.71
891;27;16;5;20240520;10;456.96
892;31;1;2;20240716;4;817.61
893;27;5;2;20240429;5;1395.22
894;45;17;3;20240720;3;778.92
895;32;16;2;20240804;7;578.93
896;45;7;3;20240507;10;175.18
897;35;9;1;20240503;9;1362.0
898;26;16;4;20240826;7;671.52
899;3;13;2;20240622;6;197.87
900;46;8;1;20240531;7;61.29
901;28;18;4;20240720;5;147.08
902;5;14;5;20240716;6;615.46
903;44;9;2;20240806;3;397.13
904;33;3;5;20240723;3;1055.26
905;28;9;4;20240524;7;1407.8
906;19;4;3;20240715;1;421.0
907;1;16;3;20240526;1;661.54
908;38;10;1;20240910;10;438.97
909;43;11;5;20240528;3;282.71
910;38;16;4;20240611;9;469.96
911;11;11;1;20240708;9;355.19
912;3;7;2;20240527;2;456.94
913;42;7;2;20240509;7;192.37
914;1;4;1;20240824;2;560.88
915;15;8;3;20240912;9;369.89
916;34;17;1;20240429;9;836.04
917;36;16;5;20240508;3;1457.46
918;23;10;2;20240822;3;1000.25
919;26;12;2;20240508;5;516.48
920;28;6;3;20240712;5;1220.8
921;47;20;4;20240523;9;906.79
922;27;4;4;20240516;2;254.73
923;10;9;5;20240620;1;1019.85
924;26;15;1;20240919;3;369.82
925;34;6;2;20240715;5;1150.88
926;19;15;2;20240716;7;364.94
927;21;2;1;20240716;10;315.3
928;6;3;3;20240705;9;1466.95
929;49;9;4;20240805;8;71.35
930;49;11;2;20240403;4;241.34
931;20;12;5;20240424;4;1324.8
932;34;2;4;20240601;8;1095.32
933;3;7;4;20240920;7;1472.85
934;29;1;3;20240509;2;437.4
935;44;20;3;20240608;4;1096.68
936;15;12;4;20240507;1;327.14
937;41;7;2;20240501;1;378.7
938;14;6;4;20240730;8;1334.97
939;23;1;2;20240526;2;1229.47
940;2;6;3;20240525;5;1116.71
941;19;12;5;20240706;8;1093.31
942;31;14;4;20240806;8;303.63
943;24;10;3;20240617;8;572.98
944;34;10;3;20240821;7;1163.95
945;41;9;2;20240622;6;69.1
946;16;8;2;20240810;2;1095.4
947;27;8;2;20240702;10;401.7
948;17;14;4;20240613;7;542.28
949;39;3;4;20240918;5;462.84
950;46;17;1;20240919;8;1057.99
951;3;12;2;20240524;2;849.54
952;38;12;5;20240525;7;1408.38
953;27;20;4;20240405;3;909.08
954;27;19;5;20240713;5;805.67
955;39;5;4;20240713;2;1298.68
956;8;8;5;20240610;6;204.67
957;16;15;3;20240629;1;250.17
958;26;2;5;20240627;6;528.91
959;50;20;5;20240728;2;1432.44
960;12;5;4;20240626;6;438.72
961;6;8;2;20240504;6;181.05
962;13;12;2;20240812;5;1021.44
963;48;2;1;20240519;8;1442.17
964;38;6;4;20240720;9;1412.11
965;9;14;4;20240605;9;130.37
966;35;13;1;20240625;9;1441.48
967;7;5;1;20240527;5;819.26
968;34;4;5;20240512;9;1128.01
969;6;2;5;20240617;1;1443.17
970;16;19;3;20240515;8;524.54
971;9;20;3;20240513;4;1050.43
972;13;4;1;20240522;6;1273.15
973;1;19;5;20240406;9;1408.69
974;5;15;5;20240919;9;128.66
975;35;2;1;20240622;4;1012.82
976;36;3;4;20240713;8;1192.59
977;6;3;2;20240703;2;278.48
978;46;12;4;20240805;8;323.49
979;42;16;3;20240912;6;837.74
980;40;10;4;20240528;9;1350.55
981;13;4;1;20240527;7;1284.09
982;8;13;1;20240913;6;1042.77
983;37;12;2;20240624;8;1270.76
984;42;8;4;20240911;7;1268.99
985;27;6;1;20240906;6;1470.38
986;23;15;2;20240824;9;365.89
987;30;14;4;20240711;1;105.62
988;39;15;5;20240527;1;708.54
989;20;20;5;20240830;10;603.92
990;24;12;2;20240606;5;1280.75
991;7;17;4;20240419;2;1164.68
992;43;5;3;20240402;5;844.29
993;35;6;1;20240519;1;799.0
994;16;7;2;20240503;4;1453.98
995;8;12;2;20240903;10;630.74
996;13;19;1;20240716;5;1083.63
997;16;5;1;20240507;5;1444.13
998;23;16;4;20240706;1;777.81
999;50;14;5;20240415;8;914.97
1000;42;11;2;20240430;6;85.87
